Status,Preferred_term,ORPHAcode,Definition,Date
Active,Long chain 3-hydroxyacyl-CoA dehydrogenase deficiency,5,"A mitochondrial disorder of long chain fatty acid oxidation characterized in most patients by onset in infancy/ early childhood of hypoketotic hypoglycemia, metabolic acidosis, liver disease, hypotonia and, frequently, cardiac involvement with arrhythmias and/or cardiomyopathy.",2025-06-24 08:04:43
Active,3-methylcrotonyl-CoA carboxylase deficiency,6,A rare inherited disorder of leucine metabolism characterized by a highly variable clinical picture ranging from metabolic crisis in infancy to asymptomatic adults.,2025-06-24 08:04:43
Active,3C syndrome,7,"Cranio-cerebello-cardiac (3C) syndrome is a rare multiple congenital anomalies syndrome characterized by craniofacial (prominent occiput and forehead, hypertelorism, ocular coloboma, cleft palate), cerebellar (Dandy-Walker malformation, cerebellar vermis hypoplasia) and cardiac (tetralogy of Fallot, atrial and ventricular septal defects) anomalies.",2025-06-24 08:04:43
Active,"47,XYY syndrome",8,"A rare sex chromosome aneuploidy where males receive an additional Y chromosome, that is characterized clinically by tall stature evident from childhood, macrocephaly, facial features (mild hypertelorism, low set ears, a mildly flat malar region), speech delay and an increased risk for social and emotional difficulties, attention deficit hyperactive disorder and autistic spectrum disorder.",2025-06-24 08:04:43
Active,Tetrasomy X syndrome,9,"Tetrasomy X is a sex chromosome anomaly caused by the presence of two extra X chromosomes in females (48,XXXX instead of 46,XX).",2025-06-24 08:04:43
Active,"48,XXYY syndrome",10,"A rare sex chromosome number anomaly disorder characterized, genetically, by the presence of an extra X and Y chromosome in males and, clinically, by tall stature, dysfunctional testes associated with infertility and insufficient testosterone production, cognitive, affective and social functioning impairments, global developmental delay, and an increased risk of congenital malformations.",2025-06-24 08:04:43
Active,Pentasomy X syndrome,11,"Pentasomy X is a sex chromosome anomaly caused by the presence of three extra X chromosomes in females (49,XXXXX instead of 46,XX).",2025-06-24 08:04:43
Active,6-pyruvoyl-tetrahydropterin synthase deficiency,13,"A rare form of hyperphenylalaninemia due to tetrahydropterin (BH4) biosynthesis deficiency, leading to central dopamine and serotonin deficiency, and characterized by infantile-onset neurological disease of variable severity ranging from mild forms with normal neurological development to severe forms with hypotonia, developmental delay, complex movement disorder dominated by dystonia or dystonia parkinsonism.",2025-06-24 08:04:43
Active,Abetalipoproteinemia,14,"A severe, familial hypobetalipoproteinemia characterized by permanently low levels (below the 5th percentile) of apolipoprotein B and LDL cholesterol, and by growth delay, malabsorption, hepatomegaly, and neurological and neuromuscular manifestations.",2025-06-24 08:04:43
Active,Achondroplasia,15,"A primary bone dysplasia with micromelia characterized by rhizomelia, exaggerated lumbar lordosis, brachydactyly, and macrocephaly with frontal bossing and midface hypoplasia.",2025-06-24 08:04:43
Active,Blue cone monochromatism,16,"Blue cone monochromatism (BCM) is a recessive X-linked disease characterized by severely impaired color discrimination, low visual acuity, nystagmus, and photophobia, due to dysfunction of the red (L) and green (M) cone photoreceptors. BCM is as an incomplete form of achromatopsia.",2025-06-24 08:04:43
Active,Fatal infantile lactic acidosis with methylmalonic aciduria,17,"Fatal infantile lactic acidosis with methylmalonic aciduria is a rare neurometabolic disease characterized by infantile onset of severe encephalomyopathy, lactic acidosis and elevated methylmalonic acid urinary excretion. Clinically it manifests with severe psychomotor delay, hypotonia, failure to thrive, feeding difficulties and dystonia. Epilepsy and multiple congenital anomalies may be associated.",2025-06-24 08:04:43
Active,Distal renal tubular acidosis,18,"A rare genetic or acquired renal tubular disease characterized by hyperchloremic metabolic acidosis. Primary distal renal tubular acidosis (dRTA) is often associated with hypokalemia, other forms with hypokalemia, hyperkalemia or normokalemia.",2025-06-24 08:04:43
Active,2-hydroxyglutaric aciduria,19,"2-Hydroxyglutaric aciduria is a group of neurometabolic disorders with a wide clinical spectrum ranging from severe neonatal presentations to progressive forms, and asymptomatic cases, characterized biochemically by increased levels of 2-hydroxyglutaric acid in the plasma, cerebrospinal fluid and urine.",2025-06-24 08:04:43
Active,3-hydroxy-3-methylglutaric aciduria,20,"A rare organic aciduria, due to deficiency of 3-hydroxy-3-methylglutaryl-CoA lyase characterized by episodes of metabolic decompensation with hypoketotic hypoglycemia triggered by periods of fasting or infections.",2025-06-24 08:04:43
Active,Succinic semialdehyde dehydrogenase deficiency,22,"A rare neurometabolic disorder of gamma-aminobutyric acid (GABA) metabolism with a nonspecific clinical presentation (ranging from mild to severe) with the most frequent symptoms being cognitive impairment with prominent deficit in expressive language, hypotonia, ataxia, epilepsy, and behavioral dysregulation.",2025-06-24 08:04:43
Active,Argininosuccinic aciduria,23,"A rare, genetic disorder of urea cycle metabolism typically characterized by either a severe, neonatal-onset form that manifests with hyperammonemia accompanied with vomiting, hypothermia, lethargy and poor feeding in the first few days of life, or late-onset forms that manifest with stress- or infection-induced episodic hyperammonemia or, in some, behavioral abnormalities and/or learning disabilities, or chronic liver disease. Patients often manifest liver dysfunction.",2025-06-24 08:04:43
Active,Fumaric aciduria,24,"Fumaric aciduria (FA), an autosomal recessive metabolic disorder, is most often characterized by early onset but non-specific clinical signs: hypotonia, severe psychomotor impairment, convulsions, respiratory distress, feeding difficulties and frequent cerebral malformations, along with a distinctive facies. Some patients present with only moderate intellectual impairment.",2025-06-24 08:04:43
Active,Glutaryl-CoA dehydrogenase deficiency,25,Glutaryl-CoA dehydrogenase (GCDH) deficiency (GDD) is an autosomal recessive neurometabolic disorder clinically characterized by encephalopathic crises resulting in striatal injury and a severe dystonic dyskinetic movement disorder.,2025-06-24 08:04:43
Active,Methylmalonic acidemia with homocystinuria,26,"A rare inborn error of vitamin B12 (cobalamin) metabolism characterized by megaloblastic anemia, lethargy, failure to thrive, developmental delay, intellectual deficit and seizures. There are four complementation classes of cobalamin defects (cblC, cblD, cblF and cblJ) that are responsible for methylmalonic acidemia - homocystinuria (methylmalonic acidemia - homocystinuria cblC, cblD cblF and cblJ).",2025-06-24 08:04:43
Active,Vitamin B12-unresponsive methylmalonic acidemia,27,"Vitamin B12-unresponsive methylmalonic acidemia is an inborn error of vitamin B12 (cobalamin) metabolism characterized by recurrent ketoacidotic crises or transient vomiting, dehydration, hypotonia and intellectual deficit, which does not respond to administration of vitamin B12. There are two types of vitamin B12-unresponsive methylmalonic acidemia: <i>mut0</i> and <i>mut-</i>.",2025-06-24 08:04:43
Active,Vitamin B12-responsive methylmalonic acidemia,28,"An inborn error of vitamin B12 (cobalamin) metabolism characterized by recurrent ketoacidotic comas or transient vomiting, dehydration, hypotonia and intellectual deficit, which responds to vitamin B12. There are three types: <i>cblA, cblB</i> and <i>cblD</i>-variant 2 (<i>cblD</i>v2).",2025-06-24 08:04:43
Active,Mevalonic aciduria,29,"A rare, severe form of mevalonate kinase deficiency (MKD) characterized by dysmorphic features, failure to thrive, psychomotor delay, ocular involvement, hypotonia, progressive ataxia, myopathy, and recurrent inflammatory episodes.",2025-06-24 08:04:43
Active,Hereditary orotic aciduria,30,"A rare genetic disorder of pyrimidine metabolism characterized by early onset of megaloblastic anemia, global developmental delay, and failure to thrive, associated with massive urinary overexcretion of orotic acid (sometimes with orotic acid crystalluria). Patients without megaloblastic anemia, but with additional manifestations such as epilepsy, have also been reported.",2025-06-24 08:04:43
Active,Oxoglutaric aciduria,31,"A rare, genetic, inborn error of metabolism disorder characterized by neonatal-onset of developmental delay, hypotonia, hepatomegaly, lactic acidemia, increased creatine kinase levels, elevated alpha-ketoglutaric acid in urine, and a decreased plasma beta-hydroxybutyrate-to-acetoacetate ratio. Pyruvate dehydrogenase deficiency can be associated, leading to hypoglycemia and neurologic anomalies, including seizures.",2025-06-24 08:04:43
Active,Glutathione synthetase deficiency,32,"A rare disorder characterised by hemolytic anemia, associated with metabolic acidosis and 5-oxoprolinuria in moderate forms, and with progressive neurological symptoms and recurrent bacterial infections in the most severe forms.",2025-06-24 08:04:43
Active,Isovaleric acidemia,33,"A rare, autosomal recessive, organic aciduria that is characterized by variable clinical presentation ranging from acute neonatal onset of metabolic decompensation to later onset of chronic, non-specific manifestations including failure to thrive and/or developmental delay. All patients are prone to intermittent, acute metabolic decompensation. During metabolic episodes, urine analysis demonstrates elevated isovaleric acid derivatives.",2025-06-24 08:04:43
Inactive: Deprecated,Pipecolic acidemia,34,None available,2025-06-24 08:04:43
Active,Propionic acidemia,35,"Propionic acidemia (PA) is an organic aciduria caused by the deficient activity of the propionyl Coenzyme A carboxylase and is characterized by life threatening episodes of metabolic decompensation, neurological dysfunction and that may be complicated by cardiomyopathy.",2025-06-24 08:04:43
Active,Acrocallosal syndrome,36,"A rare polymalformative syndrome characterized by agenesis of corpus callosum (CC), distal anomalies of limbs, minor craniofacial anomalies and intellectual disability.",2025-06-24 08:04:43
Active,Acrodermatitis enteropathica,37,"A rare inherited inborn error of metabolism resulting in a severe zinc deficiency and characterized by acral dermatitis, alopecia, diarrhea and growth failure.",2025-06-24 08:04:43
Active,Acrokeratoelastoidosis of Costa,38,"A rare punctate palmoplantar keratoderma characterized by multiple small, round to oval or rhomboid, yellowish, hyperkeratotic papules and plaques most commonly localized to the palms of the hands and soles of the feet, potentially extending to the dorsum of the hands and feet in severe cases. Histopathological analysis shows hyperkeratosis, epidermal hypertrophy, and fragmentation and rarefaction of elastic fibers. The condition can be sporadic or familial.",2025-06-24 08:04:43
Active,Acromelanosis,39,"A rare pigmentation anomaly of the skin characterized by otherwise asymptomatic hyperpigmentation of the skin over the dorsal side of fingers and toes which may rapidly spread towards proximal regions, like genitals, abdomen, and thighs. It is mostly seen in newborns or during the first years of life.",2025-06-24 08:04:43
Active,"Acromesomelic dysplasia, Maroteaux type",40,"A rare autosomal recessive acromesomelic dysplasia characterized by severe dwarfism (adult height <120 cm), both axial and appendicular involvement (shortening of the middle and distal segments of limbs and vertebral shortening), and with normal facial appearance and intelligence. It is a less severe form than acromesomelic dysplasia, Grebe type and acromesomelic dysplasia, Hunter-Thomson type .",2025-06-24 08:04:43
Active,Dyschromatosis symmetrica hereditaria,41,"A rare genodermatosis characterized by the presence of the mixture of hyperpigmented and hypopigmented macules of approximately 5mm in diameter, principally located on the extremities.",2025-06-24 08:04:43
Active,Medium chain acyl-CoA dehydrogenase deficiency,42,"Medium chain acyl-CoA dehydrogenase (MCAD) deficiency (MCADD) is an inborn error of mitochondrial fatty acid oxidation characterized by a rapidly progressive metabolic crisis, often presenting as hypoketotic hypoglycemia, lethargy, vomiting, seizures and coma, which can be fatal in the absence of emergency medical intervention.",2025-06-24 08:04:43
Active,X-linked adrenoleukodystrophy,43,"A rare progressive peroxisomal disorder characterized by endocrine dysfunction (adrenal failure and sometimes testicular insufficiency), progressive myelopathy, peripheral neuropathy and, variably, progressive leukodystrophy.",2025-06-24 08:04:43
Active,Neonatal adrenoleukodystrophy,44,"A variant of intermediate severity of the PBD-Zellweger syndrome spectrum (PBD-ZSS) characterized by hypotonia, leukodystrophy, and vision and sensorineural hearing deficiencies. Phenotypic overlap is seen between NALD and infantile Refsum disease (IRD).",2025-06-24 08:04:43
Active,Adenosine monophosphate deaminase deficiency,45,"A rare metabolic disorder for which two forms have been described. Lack of activity of the erythrocyte isoform of adenosine monophosphate (AMP) deaminase has been described in subjects with low plasma uric acid levels without obvious clinical relevance and will not be described further. Myoadenylate deaminase deficiency is an inherited disorder of muscular energy metabolism with a lack of AMP deaminase activity in skeletal muscle. It is characterised by exercise-induced muscle pain, cramps and/or early fatigue.",2025-06-24 08:04:43
Active,Adenylosuccinate lyase deficiency,46,"A disorder of purine metabolism characterized by intellectual disability, psychomotor delay and/or regression, seizures, and autistic features.",2025-06-24 08:04:43
Active,X-linked agammaglobulinemia,47,"A clinically variable form of isolated agammaglobulinemia, an inherited immunodeficiency disorder, characterized in affected males by recurrent bacterial infections during infancy.",2025-06-24 08:04:43
Active,Congenital bilateral absence of vas deferens,48,A rare non-syndromic urogenital tract malformation characterized by improper development of the vas deferens leading to male infertility.,2025-06-24 08:04:43
Active,Penile agenesis,49,"Penile agenesis is a rare urogenital tract malformation characterized by complete congenital absence of the phallus. It is usually accompanied by a well-developed scrotum and presence of a skin tag at the anal verge (with or without a urethral meatal opening within it). Often, other genitourinary (e.g. cryptorchidism, renal agenesis and dysplasia, urinary reflux, prostate agenesis) as well as non-genitourinary abnormalities (including skeletal and neural disorders, anal stenosis, imperforate anus, cardiac defects) are associated.",2025-06-24 08:04:43
Active,Aicardi syndrome,50,"A rare neurodevelopmental disorder characterized by the classic triad of agenesis of the corpus callosum (total or partial), central chorioretinal lacunae and infantile spasms that affects almost exclusively females.",2025-06-24 08:04:43
Active,Aicardi-Goutières syndrome,51,"A rare inherited subacute encephalopathy characterized by the variable association of basal ganglia calcification, leukodystrophy, cerebrospinal fluid (CSF) lymphocytosis and evidence of enhanced type I interferon signaling in blood and CSF.",2025-06-24 08:04:43
Active,Alagille syndrome,52,"A rare syndrome variably characterized by chronic cholestasis due to paucity of intrahepatic bile ducts, peripheral pulmonary artery stenosis, vertebrae segmentation anomalies, characteristic facies, posterior embryotoxon/anterior segment abnormalities, pigmentary retinopathy, and dysplastic kidneys.",2025-06-24 08:04:43
Active,Albers-Schönberg osteopetrosis,53,A sclerosing disorder of the skeleton characterized by increased bone density that classically displays the radiographic sign of ''sandwich vertebrae'' (dense bands of sclerosis parallel to the vertebral endplates).,2025-06-24 08:04:43
Active,X-linked recessive ocular albinism,54,"X-linked recessive ocular albinism (XLOA) is a rare disorder characterized by ocular hypopigmentation, foveal hypoplasia, nystagmus, photodysphoria, and reduced visual acuity in males.",2025-06-24 08:04:43
Active,Oculocutaneous albinism,55,"A group of rare genetic hypopigmentation disorders characterized by a generalized reduction in pigmentation of hair, skin and eyes and variable ocular findings including nystagmus, reduced visual acuity and photophobia. Variants include OCA1A (the most severe form), OCA1B, OCA1-minimal pigment (OCA1-MP), OCA1-temperature sensitive (OCA1-TS), OCA2, OCA3, OCA4, OCA5, OCA6, OCA7 and OCA8.",2025-06-24 08:04:43
Active,Alkaptonuria,56,"A rare disorder of phenylalanine and tyrosine metabolism characterized by the accumulation of homogentisic acid (HGA) and its oxidized product, benzoquinone acetic acid (BQA), in various tissues (e.g. cartilage, connective tissue) and body fluids (urine, sweat), causing urine to darken when exposed to air as well as grey-blue coloration of the sclera and ear helix (ochronosis), and a disabling joint disease involving both the axial and peripheral joints (ochronotic arthropathy).",2025-06-24 08:04:43
Active,Glycogen storage disease due to aldolase A deficiency,57,Glycogen storage disease due to aldolase A deficiency is an extremely rare glycogen storage disease characterized by hemolytic anemia with or without myopathy or intellectual deficit. Myopathy can be severe enough to result in fatal rhabdomyolysis in some patients. A family with episodic rhabdomyolysis (triggered by fever) without hemolytic anemia has recently been reported.,2025-06-24 08:04:43
Active,Alexander disease,58,"A rare neurodegenerative disorder of the astrocytes comprised of two clinical forms: Alexander disease (AxD) type I and type II manifesting with various degrees of macrocephaly, spasticity, ataxia and seizures and leading to psychomotor regression and death.",2025-06-24 08:04:43
Active,Allan-Herndon-Dudley syndrome,59,"A rare X-linked syndromic intellectual disability with neuromuscular involvement characterized by a varying degree of neurodevelopmental delay including hypotonia, hypokinesia, dystonia and spasticity, and a wide range of clinical sequelae secondary to chronic peripheral thyrotoxicosis.",2025-06-24 08:04:43
Active,Alpha-1-antitrypsin deficiency,60,"A rare hereditary, metabolic disease characterized by serum levels of alpha-1-antitrypsin (AAT) that are well below the normal range. In the most severe form, the disease can clinically manifest with chronic liver disorders (cirrhosis, fibrosis), respiratory disorders (emphysema, bronchiectasis), and rarely panniculitis or vasculitis.",2025-06-24 08:04:43
Active,Alpha-mannosidosis,61,"An inherited lysosomal storage disorder characterized by immune deficiency, facial and skeletal abnormalities, hearing impairment, and intellectual deficit.",2025-06-24 08:04:43
Active,Alpha-sarcoglycan-related limb-girdle muscular dystrophy R3,62,"A subtype of autosomal recessive limb-girdle muscular dystrophy characterized by childhood onset of progressive proximal weakness of the shoulder and pelvic girdle muscles, resulting in difficulty walking, scapular winging, calf hypertrophy and contractures of the Achilles tendon, which lead to a tiptoe gait pattern. Cardiac and respiratory involvement is rare.",2025-06-24 08:04:43
Active,Alport syndrome,63,"A rare renal disease characterized by glomerular nephropathy with hematuria progressing to end-stage renal disease (ESRD), frequently associated with sensorineural deafness, and occasionally with ocular anomalies.",2025-06-24 08:04:43
Active,Alström syndrome,64,"A rare multisystemic disorder characterized by cone-rod dystrophy, hearing loss, obesity, insulin resistance and hyperinsulinemia, type 2 diabetes mellitus, dilated cardiomyopathy (DCM), and progressive hepatic and renal dysfunction.",2025-06-24 08:04:43
Active,Leber congenital amaurosis,65,"Leber congenital amaurosis (LCA) is a retinal dystrophy defined by blindness and responses to electrophysiological stimulation (Ganzfeld electroretinogram (ERG)) below threshold, associated with severe visual impairment within the first year of life.",2025-06-24 08:04:43
Active,Amoebiasis due to Entamoeba histolytica,67,"A parasitic disease caused by the protozoa, <i>Entamoeba histolytica</i>, mainly occurring in tropical regions after the ingestion of an amoebic cyst, and resulting in clinical manifestations that may range from an asymptomatic state to amoebic colitis (violent abdominal pain, a painful contracted feeling around the anal sphincter, blood and mucus in the stools but without the presence of fever), or amoebic liver abscesses (fever, chills, abdominal pain, weight loss, hepatomegaly) that can be fatal if not immediately treated. Extraintestinal involvement elsewhere (i.e. thoracic, hepatic) is extremely rare.",2025-06-24 08:04:43
Active,Amoebiasis due to free-living amoebae,68,"A rare parasitic disease caused by free-living amoebae belonging to the <i>Acanthamoeba</i>, <i>Naegleria</i> and <i>Balamuthia</i> genera, that are able to survive in an autonomous state in all natural environments and can also parasitize humans. In immunosuppressed individuals <i>Acanthamoeba</i> genus contamination leads to granulomatous amoebic encephalitis (also reported in association with species of the <i>Balamuthia</i> genus) together with other problems including cardiac, cutaneous and pulmonary manifestations, all of which influence the prognosis. In immunocompetent individuals, the <i>Naegleria fowleri</i> species is responsible for primary amoebic meningoencephalitis, the evolution of which is rapidly fatal.",2025-06-24 08:04:43
Active,Amyloidosis,69,A vast group of rare systemic diseases characterized by the presence of insoluble fibrillar protein deposits in tissues. Amyloidoses are classified according to biochemical type of amyloid protein involved.,2025-06-24 08:04:43
