Status,Preferred_term,ORPHAcode,Definition,Date
Active,Proximal spinal muscular atrophy,70,A group of neuromuscular disorders characterized by progressive muscle weakness resulting from the degeneration and loss of the lower motor neurons in the spinal cord and the brain stem nuclei.,2025-06-24 08:04:43
Active,Chylomicron retention disease,71,"Chylomicron retention disease (CRD) is a type of familial hypocholesterolemia characterized by malnutrition, failure to thrive, growth failure, vitamin E deficiency and hepatic, neurologic and ophthalmologic complications.",2025-06-24 08:04:43
Active,Angelman syndrome,72,A neurogenetic disorder characterized by severe intellectual deficit and distinct facial dysmorphic features.,2025-06-24 08:04:43
Active,Gorham-Stout disease,73,Gorham-Stout disease (GSD) is a rare disease of massive osteolysis associated with proliferation and dilation of lymphatic vessels. GSD may affect any bone in the body and can be monostotic or polyostotic. Symptoms at presentation are dependent upon the location(s) of the disease; the most common symptom is localized pain. The disease may be discovered after a pathological fracture.,2025-06-24 08:04:43
Active,Angiostrongyliasis,74,"A foodborne zoonotic disease, endemic to Southeast Asia and the Pacific Islands, caused by the rat lungworm <i>Angiostrongylus cantonensis</i> and that is acquired by the ingestion of the infective larvae on vegetables or in raw or undercooked snails, slugs, land crabs, freshwater shrimps, frogs and lizards. The main feature is eosinophilic meningitis, with clinical manifestations including fever, headache, malaise, fatigue, vomiting, rhinorrhea, blurred vision, diplopia, cough, stiff neck, enteritis, constipation and paraesthesia due to the movement of the worms from the intestines to the lungs, central nervous system and eyes. In severe cases without treatment, coma and death can occur.",2025-06-24 08:04:43
Active,Strongyloidiasis,76,A parasitosis caused by the intestinal nematode <i>Strongyloides stercoralis</i> (round worm).,2025-06-24 08:04:43
Inactive: Obsolete,OBSOLETE: Aniridia,77,None available,2025-06-24 08:04:43
Active,Ankylostomiasis,78,"A hookworm infection caused primarily by the species <i>Ancylostoma duodenale </i> or <i>Necator americanus</i>, usually acquired through penetration of the skin, (often asymptomatic but that can also manifest with an allergic reaction at the site of skin penetration), followed by the migration of larva through the bloodstream to the lungs (causing asymptomatic pneumonitis, eosinophilia) and finally reaching and colonizing the small intestines where they cause blood extravasation leading to diarrhea, abdominal pain, and when untreated, melena, iron-deficiency anemia and protein malnutrition.",2025-06-24 08:04:43
Active,Congenital alpha2-antiplasmin deficiency,79,"A rare hemorrhagic disorder caused by congenital deficiency of alpha2 antiplasmin, leading to dysregulated fibrinolysis and is characterized by a hemorrhagic tendency presenting from childhood with prolonged bleeding and ecchymoses following minor trauma and spontaneous bleeding episodes (often in unusual locations like diaphysis of long bones).",2025-06-24 08:04:43
Active,Antiphospholipid syndrome,80,"A rare systemic autoimmune disease characterized by hypercoagulability with vascular thrombosis and, in women, pregnancy morbidity (miscarriages, severe pre-eclampsia, placental insufficiency) in the presence of serum antiphospholipid antibodies, such as lupus anticoagulant, anticardiolipin antibodies, and anti-beta2-glycoprotein 1 antibodies.",2025-06-24 08:04:43
Active,Antisynthetase syndrome,81,"A rare idiopathic inflammatory myopathy (IIM) characterized principally by myositis, generally symmetrical arthritis and interstitial lung disease (ILD) in association with serum autoantibodies to aminoacyl-transfer RNA synthetases (anti-ARS). More variable features include arthralgia, Raynaud phenomenon, heliotrophic rash, distal esophageal dysmotility and mechanic's hands.",2025-06-24 08:04:43
Active,Hereditary thrombophilia due to congenital antithrombin deficiency,82,"Hereditary thrombophilia due to congenital antithrombin deficiency is a rare, genetic, hematological disease characterized by decreased levels of antithrombin activity in plasma resulting in impaired inactivation of thrombin and factor Xa. Patients have an increased risk for venous thromboembolism, usually in the deep veins of the arms, legs and pulmonary system and, on occasion, in other venous territories (e.g. cerebral veins or sinus, mesenteric, portal, hepatic, renal and/or retinal veins).",2025-06-24 08:04:43
Active,Antley-Bixler syndrome,83,"A rare syndromic craniosynostosis characterized by craniosynostosis with midface hypoplasia, radiohumeral synostosis, femoral bowing and joint contractures.",2025-06-24 08:04:43
Active,Fanconi anemia,84,"A rare genetic multisystem disorder characterized by progressive pancytopenia with bone marrow failure, variable congenital malformations and predisposition to develop hematological or solid tumors.",2025-06-24 08:04:43
Active,Congenital dyserythropoietic anemia,85,"Congenital dyserythropoietic anemia (CDA) is a heterogenous group of hematological disorders of late erythropoiesis and red cell abnormalities that lead to anemia. Five types of CDA are defined: CDA I, CDA II, CDA III, CDA IV and thrombocytopenia with CDA.",2025-06-24 08:04:43
Active,Familial abdominal aortic aneurysm,86,None available,2025-06-24 08:04:43
Active,Apert syndrome,87,"A frequent form of acrocephalosyndactyly, a group of inherited congenital malformation disorders, characterized by craniosynostosis, midface hypoplasia, and finger and toe anomalies and/or syndactyly.",2025-06-24 08:04:43
Active,Idiopathic aplastic anemia,88,None available,2025-06-24 08:04:43
Active,Argininemia,90,A rare autosomal recessive amino acid metabolism disorder characterized by variable degrees of hyperammonemia leading to progressive loss of developmental milestones and spasticity in the absence of treatment.,2025-06-24 08:04:43
Active,Aromatase deficiency,91,"A rare disorder that disrupts the synthesis of estradiol, resulting in hirsutism of mothers during gestation of an affected child; pseudohermaphroditism and virilization in women; and tall stature, osteoporosis and obesity in men.",2025-06-24 08:04:43
Active,Juvenile idiopathic arthritis,92,"A rare, heterogeneous group of rheumatologic diseases characterized by arthritis which has an onset before 16 years of age, persists for more than 6 weeks, and is of unknown origin.",2025-06-24 08:04:43
Active,Aspartylglucosaminuria,93,"A rare oligosaccharidosis characterized by facial dysmorphism, progressive intellectual disability and psychomotor deterioration due to accumulation of glycoasparagines in tissues and body fluids.",2025-06-24 08:04:43
Active,Astrocytoma,94,A complex group of benign and malignant cerebral tumors arising at any age.,2025-06-24 08:04:43
Active,Friedreich ataxia,95,"Friedreich ataxia (FRDA) is an inherited neurodegenerative disorder classically characterized by progressive gait and limb ataxia, dysarthria, dysphagia, oculomotor dysfunction, loss of deep tendon reflexes, pyramidal tract signs, scoliosis, and in some, cardiomyopathy, diabetes mellitus, visual loss and defective hearing.",2025-06-24 08:04:43
Active,Ataxia with vitamin E deficiency,96,"A neurodegenerative disease belonging to the inherited cerebellar ataxias mainly characterized by progressive spino-cerebellar ataxia, loss of proprioception, areflexia, and is associated with a marked deficiency in vitamin E.",2025-06-24 08:04:43
Active,Familial paroxysmal ataxia,97,"A form of hereditary episodic ataxia (EA) characterized by paroxysmal episodes of ataxia lasting hours, with interictal nystagmus and mildly progressive ataxia.",2025-06-24 08:04:43
Active,Autosomal recessive spastic ataxia of Charlevoix-Saguenay,98,"A rare neurodegenerative disorder characterized by early-onset cerebellar ataxia, a pyramidal syndrome and peripheral neuropathy.",2025-06-24 08:04:43
Active,Autosomal dominant cerebellar ataxia,99,"A clinically and genetically heterogeneous group of neurodegenerative diseases characterized by a slowly progressive ataxia of gait, stance and limbs, dysarthria and/or oculomotor disorder, due to cerebellar degeneration in the absence of coexisting diseases. The degenerative process can be limited to the cerebellum (ADCA type 3) or may additionally involve the retina (ADCA type 2), optic nerve, ponto-medullary systems, basal ganglia, cerebral cortex, spinal tracts or peripheral nerves (ADCA type 1). In ACDA type 4, a cerebellar syndrome is associated with epilepsy.",2025-06-24 08:04:43
Active,Ataxia-telangiectasia,100,"A rare autosomal recessive cerebellar ataxia due to a DNA repair defect characterized by progressive neurological impairment with cerebellar syndrome, oculocutaneous telangiectasia, defects in B and T cell-mediated immunity, and increased susceptibility to malignancies (mainly lymphoid neoplasms). High sensitivity to ionizing radiation limits patient treatments.",2025-06-24 08:04:43
Active,Dentatorubral pallidoluysian atrophy,101,"A rare subtype of autosomal dominant cerebellar ataxia type I characterized by involuntary movements, ataxia, epilepsy, mental disorders, cognitive decline and prominent anticipation.",2025-06-24 08:04:43
Active,Multiple system atrophy,102,"Multiple system atrophy (MSA) is a neurodegenerative disorder characterized by autonomic failure (cardiovascular and/or urinary), parkinsonism, cerebellar impairment and corticospinal signs with a median survival of 6-9 years.",2025-06-24 08:04:43
Inactive: Obsolete,OBSOLETE: Genetic optic atrophy,103,None available,2025-06-24 08:04:43
Active,Leber hereditary optic neuropathy,104,"A rare hereditary optic neuropathy characterized by sudden onset, painless central vision loss, loss of retinal ganglion cells and optic atrophy.",2025-06-24 08:04:43
Active,Atresia of urethra,105,"A rare fetal lower urinary tract obstruction (LUTO) characterized by closure or failure to develop an opening in the urethra and resulting in obstructive uropathy presenting <i>in utero</i> as megacystis, oligohydramnios or anhydramnios, and potter sequence.",2025-06-24 08:04:43
Inactive: Non rare disease in Europe,NON RARE IN EUROPE: Autism,106,None available,2025-06-24 08:04:43
Active,BOR syndrome,107,"A rare otomandibular dysplasia syndrome characterized by branchial arch anomalies (branchial clefts, fistulae, cysts), malformations of the ear associated with hearing impairment (malformations of the auricle with pre-auricular pits, conductive or sensorineural hearing impairment), and renal malformations (urinary tree malformation, renal hypoplasia or agenesis, renal dysplasia, renal cysts).",2025-06-24 08:04:43
Active,Babesiosis,108,Babesiosis is an infectious disease caused by protozoa of the genus <i>Babesia</i> and characterized by a febrile illness and hemolytic anemia but with manifestations ranging from an asymptomatic infection to a fulminating illness that can result in death.,2025-06-24 08:04:43
Active,Bannayan-Riley-Ruvalcaba syndrome,109,"A rare developmental defect during embryogenesis characterized by hamartomatous intestinal polyposis, lipomas, macrocephaly and genital lentiginosis.",2025-06-24 08:04:43
Active,Bardet-Biedl syndrome,110,"A rare genetic multisystem disorder characterized by the variable association of retinal dystrophy, obesity, polydactyly, genitourinary and kidney anomalies, learning disability and hypogonadism, with a wide spectrum of other minor manifestations.",2025-06-24 08:04:43
Active,Barth syndrome,111,"Barth syndrome (BTHS) is an inborn error of phospholipid metabolism characterized by dilated cardiomyopathy (DCM), skeletal myopathy, neutropenia, growth delay and organic aciduria.",2025-06-24 08:04:43
Active,Bartter syndrome,112,"Bartter syndrome is a group of rare renal tubular disease characterized by impaired salt reabsorption in the thick ascending limb of Henle's loop and clinically by the association of hypokalemic alkalosis, hypercalciuria/nephrocalcinosis, increased levels of plasma renin and aldosterone, low blood pressure and vascular resistance to angiotensin II.",2025-06-24 08:04:43
Active,Bazex-Dupré-Christol syndrome,113,Bazex-Dupré-Christol syndrome is a rare genodermatosis with a predisposition to early-onset basal cell carcinomas.,2025-06-24 08:04:43
Active,Auriculoosteodysplasia,114,"A rare primary bone dysplasia with multiple joint dislocations characterized by multiple osseous dysplasia, characteristic ear shape (elongation of the lobe that is attached and accompanied by a small, slightly posterior lobule) and short stature. Dysplasia of the radiocapitellar joint has been reported in all patients. There have been no further descriptions in the literature since 1967.",2025-06-24 08:04:43
Active,Congenital contractural arachnodactyly,115,"A rare connective tissue disorder characterized by multiple flexion contractures, arachnodactyly, kyphoscoliosis, abnormal pinnae and muscular hypoplasia.",2025-06-24 08:04:43
Active,Beckwith-Wiedemann syndrome,116,"Beckwith-Wiedemann syndrome (BWS) is a genetic disorder characterized by overgrowth, tumor predisposition and congenital malformations.",2025-06-24 08:04:43
Active,Behçet disease,117,"A rare, chronic, relapsing, multisystemic vasculitis characterized by mucocutaneous lesions, as well as articular, vascular, ocular and central nervous system manifestations.",2025-06-24 08:04:43
Active,Beta-mannosidosis,118,"Beta-mannosidosis is a very rare lysosomal storage disease characterized by developmental delay of varying severity and hearing loss, but that can manifest a wide phenotypic heterogeneity.",2025-06-24 08:04:43
Active,Beta-sarcoglycan-related limb-girdle muscular dystrophy R4,119,"A subtype of autosomal recessive limb girdle muscular dystrophy characterized by a childhood to adolescent onset of progressive pelvic- and shoulder-girdle muscle weakness, particularly affecting the pelvic girdle (adductors and flexors of hip). Usually the knees are the earliest and most affected muscles. In advanced stages, involvement of the shoulder girdle (resulting in scapular winging) and the distal muscle groups are observed. Calf hypertrophy, cardiomyopathy, respiratory impairment, tendon contractures, scoliosis, and exercise-induced myoglobinuria may be observed.",2025-06-24 08:04:43
Inactive: Non rare disease in Europe,NON RARE IN EUROPE: Pernicious anemia,120,None available,2025-06-24 08:04:43
Active,Birt-Hogg-Dubé syndrome,122,"A rare inherited cancer-predisposing syndrome characterized by skin lesions, benign and malignant kidney tumors, and pulmonary cysts that may be associated with pneumothorax.",2025-06-24 08:04:43
Active,Björnstad syndrome,123,None available,2025-06-24 08:04:43
Active,Diamond-Blackfan anemia,124,Blackfan-Diamond anemia (DBA) is a congenital aregenerative and often macrocytic anemia with erythroblastopenia.,2025-06-24 08:04:43
Active,Bloom syndrome,125,"Bloom syndrome is a rare disorder associated with pre- and postnatal growth deficiency, a telangiectatic erythematous rash of the face and other sun-exposed areas, insulin resistance and predisposition to early onset and recurrent cancer of multiple organ systems.",2025-06-24 08:04:43
Active,Blepharophimosis-ptosis-epicanthus inversus syndrome,126,"A rare ophthalmic disorder characterized by blepharophimosis, ptosis, epicanthus inversus, and telecanthus, that can appear associated with (type 1) or without primary ovarian insufficiency (POI; type 2).",2025-06-24 08:04:43
Active,Borjeson-Forssman-Lehmann syndrome,127,"Borjeson-Forssman-Lehmann syndrome (BFLS) is a rare X-linked obesity syndrome characterized by intellectual deficit, truncal obesity, characteristic facial features, hypogonadism, tapered fingers and short toes.",2025-06-24 08:04:43
Active,Diphyllobothriasis,128,"Bothriocephalosis is a mammalian cosmopolitan intestinal parasitosis. In addition to non-specific digestive problems (nausea, abdominal pain, lack of appetite), bothriocephalosis provokes an anaemia caused by vitamin B12 deficiency that resembles Biermer anaemia (anaemia characterised by abnormally large red blood cells).",2025-06-24 08:04:43
Active,Pseudopelade of Brocq,129,"Pseudo-pelade of Brocq is a rare hair abnormality characterized by onset in adulthood of soft, irregular, flesh-toned patches of alopecia primarily in the parietal and vertex portions of the scalp, without follicular hyperkeratosis or perifollicular inflammation.",2025-06-24 08:04:43
Active,Brugada syndrome,130,"A cardiac disorder characterized on electrocardiogram (ECG) by ST segment elevation with a coved aspect on the right precordial leads, and a clinical susceptibility to ventricular tachyarrhythmias and sudden death occurring in the absence of overt myocardial abnormalities.",2025-06-24 08:04:43
Active,Budd-Chiari syndrome,131,A rare vascular liver disease characterized by obstruction of hepatic venous outflow involving either the hepatic veins or the terminal segment of the inferior vena cava.,2025-06-24 08:04:43
Active,Hereditary butyrylcholinesterase deficiency,132,"Butyrylcholinesterase (BChE) deficiency is a metabolic disorder characterised by prolonged apnoea after the use of certain anaesthetic drugs, including the muscle relaxants succinylcholine or mivacurium and other ester local anaesthetics. The duration of the prolonged apnoea varies significantly depending on the extent of the enzyme deficiency.",2025-06-24 08:04:43
Active,Chronic beryllium disease,133,"A pneumoconiosis, characterized by granulomatous inflammation, that occurs in individuals who develop beryllium sensitization (BeS), a cell-mediated immune response to environmental and occupational beryllium exposure. BeS precedes the lung disease that may present with chronic dry cough, fatigue, weight loss, chest pain, and increasing dyspnea.",2025-06-24 08:04:43
Active,Beta-ketothiolase deficiency,134,"A rare, genetic organic aciduria affecting ketone body metabolism and the catabolism of isoleucine and characterized by intermittent ketoacidotic episodes associated with vomiting, dyspnea, tachypnoea, hypotonia, lethargy and coma, with an onset during infancy and usually ceasing by adolescence.",2025-06-24 08:04:43
Active,CACH syndrome,135,"A new leukoencephalopathy, the CACH syndrome (Childhood Ataxia with Central nervous system Hypomyelination) or VWM (Vanishing White Matter) was identified on clinical and MRI criteria. Classically, this disease is characterized by (1) an onset between 2 and 5 years of age, with a cerebello-spastic syndrome exacerbated by episodes of fever or head trauma leading to death after 5 to 10 years of disease evolution, (2) a diffuse involvement of the white matter on cerebral MRI with a CSF-like signal intensity (cavitation), (3) a recessive autosomal mode of inheritance, (4) neuropathologic findings consistent with a cavitating orthochromatic leukodystrophy with increased number of oligodendrocytes with sometimes ``foamy'' aspect.",2025-06-24 08:04:43
Active,Cerebral autosomal dominant arteriopathy-subcortical infarcts-leukoencephalopathy,136,CADASIL (Cerebral Autosomal Dominant Arteriopathy with Subcortical Infarcts and Leukoencephalopathy) is a hereditary cerebrovascular disorder characterized by mid-adult onset of recurrent subcortical ischemic stroke and cognitive impairment progressing to dementia in addition to migraines with aura and mood disturbances seen in about a third of patients.,2025-06-24 08:04:43
Active,Congenital disorder of glycosylation,137,"A fast growing group of inborn errors of metabolism characterized by defective activity of enzymes that participate in glycosylation (modification of proteins and other macromolecules by adding and processing of oligosaccharide side chains). This group is comprised of phenotypically diverse disorders affecting multiple systems including the central nervous system, muscle function, immunity, endocrine system, and coagulation. The numerous entities in this group are subdivided, based on the synthetic pathway affected, into disorder of protein N-glycosylation, disorder of protein O-glycosylation, disorder of multiple glycosylation, and disorder of glycosphingolipid and glycosylphosphatidylinositol anchor glycosylation.",2025-06-24 08:04:43
Active,CHARGE syndrome,138,"A multiple congenital anomaly characterized by a broad phenotype with Coloboma, Choanal atresia/stenosis, Cranial nerve dysfunction, and Characteristic external and inner ears (known as the major 4 C's).",2025-06-24 08:04:43
Active,CHILD syndrome,139,A rare developmental defect during embryogenesis characterized by unilateral inflammatory and scaling skin lesions with ipsilateral visceral and limb anomalies.,2025-06-24 08:04:43
Active,Campomelic dysplasia,140,"A rare skeletal dysplasia characterized by peculiar facial anomalies, Pierre Robin sequence, cleft palate, shortening and bowing of long bones. Sexual ambiguity or female external genitalia is possible in individuals with a male karyotype.",2025-06-24 08:04:43
Active,Canavan disease,141,"Canavan disease (CD) is a neurodegenerative disorder; its spectrum varies between severe forms with leukodystrophy, macrocephaly and severe developmental delay, and a very rare mild/juvenile form characterized by mild developmental delay.",2025-06-24 08:04:43
Active,Anaplastic thyroid carcinoma,142,A disorder that represents the ultimate dedifferentiation step of thyroid tumorigenesis and is one of the most severe cancers in humans.,2025-06-24 08:04:43
Active,Parathyroid carcinoma,143,"A rare endocrine tumor characterized by a malignant neoplasm derived from parathyroid parenchymal cells, localized in one of the normally located parathyroid glands or other sites where parathyroid tissue may be present. Signs and symptoms are predominantly due to excess secretion of parathyroid hormone, with marked hypercalcemia and renal and bone involvement. In rare cases, the tumor may be non-functioning and only present as a palpable mass in the neck region. Recurrent laryngeal nerve paralysis is also observed. The tumor can occur sporadically or on a genetic background. The extent of invasion of adjacent structures positively correlates with the development of recurrent or metastatic disease.",2025-06-24 08:04:43
